,img
8622,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6105,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.2894272e-03
  1.1265974e-03 1.0043907e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1449,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0301077e-03
  8.9884666e-04 7.7452528e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1958,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 8.3261053e-04
  8.5775473e-04 6.0301431e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5586,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.0255287e-04
  2.0255287e-04 2.0255287e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2425,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.1803154e-04
  5.9477898e-04 4.4104573e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8209,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.0874280e-04
  3.1532487e-04 3.2309882e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2424,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.0327568e-04
  8.3217229e-04 8.6962711e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5750,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.1772403e-05
  7.1772403e-05 7.1772403e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5734,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1810,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.2880432e-04
  6.8795081e-04 8.5775473e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8375,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 4.5174549e-04
  4.2052288e-04 4.6925800e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5663,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.2079971e-04
  3.2079971e-04 3.2079971e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
624,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.0181472e-04
  8.7334873e-04 6.6830451e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3767,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 9.8994630e-04
  1.0691736e-03 9.0478279e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1561,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 1.7331797e-05]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
742,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.3497116e-03
  1.3191233e-03 1.3191233e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7159,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.3727029e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4525,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.3208420e-03
  1.0420070e-03 1.0420070e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8066,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
8135,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.7651289e-04
  5.9018069e-04 6.0301431e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
69,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.6043560e-03
  1.5942868e-03 1.3802999e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7752,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.6484430e-04
  1.5738563e-04 3.1532487e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6651,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.4252597e-04
  7.5717800e-04 6.5689354e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
843,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.1189156e-04
  5.2259135e-04 5.3772394e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5410,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.0747407e-04
  6.6830451e-04 4.2052288e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4017,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 2.5397926e-04
  2.3906190e-04 1.5257210e-04]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.6483283e-04
  7.7520183e-04 6.6206849e-04]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 3.3584778e-04
  3.9001156e-04 6.1442523e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
1103,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
4473,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.8106886e-04
  6.2583626e-04 5.6965783e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3431,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 2.8185316e-04
  2.1955403e-04 6.2660518e-05]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.6489814e-04
  6.6149177e-04 7.4522110e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
6511,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 7.6992693e-04
  8.2623609e-04 6.6830451e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3985,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.7349484e-04
  2.7349484e-04 2.7349484e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2838,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 5.3998083e-04
  5.7876977e-04 4.5333334e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
3901,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 6.9464056e-04
  6.6972704e-04 6.9990772e-04]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
5185,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.6081585e-03
  1.6081585e-03 1.4522569e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
7666,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 1.0503653e-03
  1.0157170e-03 1.0043907e-03]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
2137,"[[3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 [3.9215689e-03 3.9215689e-03 1.8531334e-03 ... 7.0126880e-06
  7.0126880e-06 7.0126880e-06]
 ...
 [3.9215689e-03 3.9215689e-03 1.7954634e-03 ... 2.6297578e-06
  2.6297578e-06 2.6297578e-06]
 [3.9215689e-03 3.9215689e-03 3.8062285e-03 ... 3.8139177e-03
  3.8139177e-03 3.8139177e-03]
 [3.9215689e-03 3.9215689e-03 3.9215689e-03 ... 3.9215689e-03
  3.9215689e-03 3.9215689e-03]]"
